filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
image_4_476.png,215794,"{}",1,0,"{""name"":""rect"",""x"":59,""y"":38,""width"":309,""height"":225}","{}"
image_4_477.png,238941,"{}",1,0,"{""name"":""rect"",""x"":198,""y"":8,""width"":296,""height"":297}","{}"
image_4_481.png,271970,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":41,""width"":336,""height"":257}","{}"
image_4_490.png,86150,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":5,""width"":200,""height"":212}","{}"
image_4_491.png,60924,"{}",1,0,"{""name"":""rect"",""x"":38,""y"":46,""width"":172,""height"":159}","{}"
image_4_505.png,101456,"{}",1,0,"{""name"":""rect"",""x"":10,""y"":6,""width"":294,""height"":187}","{}"
image_4_515.png,163699,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":4,""width"":311,""height"":234}","{}"
image_4_528.png,154354,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":6,""width"":310,""height"":227}","{}"
image_4_537.png,128943,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":25,""width"":236,""height"":182}","{}"
image_4_538.png,305755,"{}",1,0,"{""name"":""rect"",""x"":32,""y"":24,""width"":451,""height"":290}","{}"
image_4_540.png,135488,"{}",1,0,"{""name"":""rect"",""x"":65,""y"":13,""width"":167,""height"":139}","{}"
image_4_542.png,140609,"{}",1,0,"{""name"":""rect"",""x"":26,""y"":11,""width"":260,""height"":215}","{}"
image_4_549.png,349050,"{}",1,0,"{""name"":""rect"",""x"":70,""y"":6,""width"":211,""height"":132}","{}"
image_4_559.png,80087,"{}",1,0,"{""name"":""rect"",""x"":24,""y"":45,""width"":200,""height"":142}","{}"
image_4_560.png,259960,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":40,""width"":402,""height"":244}","{}"
image_4_562.png,124658,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":23,""width"":243,""height"":176}","{}"
image_4_574.png,115034,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":48,""width"":142,""height"":137}","{}"
image_4_576.png,279704,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":24,""width"":262,""height"":217}","{}"
image_4_577.png,181756,"{}",1,0,"{""name"":""rect"",""x"":194,""y"":14,""width"":118,""height"":185}","{}"
image_4_586.png,205647,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":12,""width"":397,""height"":211}","{}"
image_4_590.png,144753,"{}",1,0,"{""name"":""rect"",""x"":105,""y"":18,""width"":184,""height"":172}","{}"
image_4_600.png,331029,"{}",1,0,"{""name"":""rect"",""x"":94,""y"":21,""width"":270,""height"":241}","{}"
image_4_601.png,105849,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":45,""width"":134,""height"":100}","{}"
image_4_611.png,104018,"{}",1,0,"{""name"":""rect"",""x"":75,""y"":13,""width"":214,""height"":189}","{}"
image_4_614.png,60024,"{}",1,0,"{""name"":""rect"",""x"":32,""y"":26,""width"":150,""height"":197}","{}"
image_4_623.png,80834,"{}",1,0,"{""name"":""rect"",""x"":21,""y"":11,""width"":204,""height"":199}","{}"
image_4_627.png,131646,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":18,""width"":245,""height"":148}","{}"
image_4_632.png,254475,"{}",1,0,"{""name"":""rect"",""x"":56,""y"":62,""width"":353,""height"":245}","{}"
image_4_640.png,349002,"{}",1,0,"{""name"":""rect"",""x"":277,""y"":50,""width"":165,""height"":198}","{}"
image_4_646.png,80801,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":8,""width"":98,""height"":201}","{}"
image_4_657.png,250130,"{}",1,0,"{""name"":""rect"",""x"":82,""y"":35,""width"":304,""height"":259}","{}"
image_4_659.png,328490,"{}",1,0,"{""name"":""rect"",""x"":129,""y"":47,""width"":252,""height"":239}","{}"
image_4_663.png,192952,"{}",1,0,"{""name"":""rect"",""x"":16,""y"":2,""width"":286,""height"":228}","{}"
image_4_671.png,365662,"{}",1,0,"{""name"":""rect"",""x"":289,""y"":167,""width"":153,""height"":118}","{}"
image_4_676.png,299412,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":10,""width"":437,""height"":300}","{}"
image_4_681.png,285303,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":3,""width"":390,""height"":239}","{}"
image_4_691.png,178934,"{}",1,0,"{""name"":""rect"",""x"":110,""y"":37,""width"":335,""height"":169}","{}"
image_4_694.png,139594,"{}",1,0,"{""name"":""rect"",""x"":64,""y"":14,""width"":231,""height"":212}","{}"
image_4_707.png,119172,"{}",1,0,"{""name"":""rect"",""x"":86,""y"":41,""width"":224,""height"":142}","{}"
image_4_712.png,235367,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":19,""width"":449,""height"":299}","{}"
image_4_720.png,332915,"{}",1,0,"{""name"":""rect"",""x"":54,""y"":68,""width"":411,""height"":238}","{}"
image_4_722.png,83885,"{}",1,0,"{""name"":""rect"",""x"":17,""y"":6,""width"":153,""height"":128}","{}"
image_4_726.png,206490,"{}",1,0,"{""name"":""rect"",""x"":167,""y"":54,""width"":267,""height"":253}","{}"
image_4_733.png,85966,"{}",1,0,"{""name"":""rect"",""x"":40,""y"":32,""width"":222,""height"":150}","{}"
image_4_740.png,105520,"{}",1,0,"{""name"":""rect"",""x"":50,""y"":10,""width"":237,""height"":209}","{}"
image_4_745.png,128676,"{}",1,0,"{""name"":""rect"",""x"":11,""y"":6,""width"":273,""height"":234}","{}"
image_4_750.png,146933,"{}",1,0,"{""name"":""rect"",""x"":26,""y"":2,""width"":279,""height"":228}","{}"
image_4_753.png,125596,"{}",1,0,"{""name"":""rect"",""x"":26,""y"":15,""width"":255,""height"":223}","{}"
image_4_754.png,178007,"{}",1,0,"{""name"":""rect"",""x"":19,""y"":126,""width"":263,""height"":100}","{}"
image_4_764.png,360971,"{}",1,0,"{""name"":""rect"",""x"":56,""y"":6,""width"":406,""height"":342}","{}"
image_4_765.png,148625,"{}",1,0,"{""name"":""rect"",""x"":51,""y"":30,""width"":232,""height"":176}","{}"
image_4_767.png,269255,"{}",1,0,"{""name"":""rect"",""x"":347,""y"":64,""width"":55,""height"":62}","{}"
image_4_775.png,159713,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":10,""width"":156,""height"":202}","{}"
image_4_777.png,385318,"{}",1,0,"{""name"":""rect"",""x"":21,""y"":28,""width"":476,""height"":298}","{}"
image_4_803.png,348026,"{}",1,0,"{""name"":""rect"",""x"":43,""y"":22,""width"":429,""height"":277}","{}"
image_4_807.png,176221,"{}",1,0,"{""name"":""rect"",""x"":93,""y"":14,""width"":121,""height"":133}","{}"
image_4_808.png,113098,"{}",1,0,"{""name"":""rect"",""x"":30,""y"":34,""width"":135,""height"":136}","{}"
image_4_817.png,161666,"{}",1,0,"{""name"":""rect"",""x"":57,""y"":27,""width"":217,""height"":199}","{}"
image_4_818.png,106683,"{}",1,0,"{""name"":""rect"",""x"":2,""y"":12,""width"":228,""height"":199}","{}"
image_4_821.png,236902,"{}",1,0,"{""name"":""rect"",""x"":44,""y"":94,""width"":281,""height"":192}","{}"
image_4_822.png,90675,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":16,""width"":199,""height"":207}","{}"
image_4_829.png,104629,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":34,""width"":215,""height"":174}","{}"
image_4_830.png,62091,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":6,""width"":150,""height"":224}","{}"
image_4_839.png,131272,"{}",1,0,"{""name"":""rect"",""x"":110,""y"":16,""width"":208,""height"":222}","{}"
image_4_841.png,179117,"{}",1,0,"{""name"":""rect"",""x"":42,""y"":30,""width"":248,""height"":154}","{}"
image_4_846.png,85058,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":64,""width"":53,""height"":107}","{}"
image_4_859.png,93268,"{}",1,0,"{""name"":""rect"",""x"":6,""y"":168,""width"":143,""height"":62}","{}"
image_4_861.png,45306,"{}",1,0,"{""name"":""rect"",""x"":126,""y"":46,""width"":169,""height"":148}","{}"
image_4_866.png,65900,"{}",1,0,"{""name"":""rect"",""x"":12,""y"":90,""width"":50,""height"":64}","{}"
image_4_871.png,105928,"{}",1,0,"{""name"":""rect"",""x"":45,""y"":43,""width"":149,""height"":164}","{}"
image_4_872.png,130848,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":8,""width"":283,""height"":221}","{}"
image_4_887.png,132690,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":9,""width"":224,""height"":179}","{}"
image_4_902.png,101597,"{}",1,0,"{""name"":""rect"",""x"":125,""y"":30,""width"":162,""height"":148}","{}"
image_4_907.png,120019,"{}",1,0,"{""name"":""rect"",""x"":47,""y"":18,""width"":254,""height"":188}","{}"
image_4_921.png,166058,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":41,""width"":358,""height"":237}","{}"
image_4_943.png,53825,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":6,""width"":100,""height"":138}","{}"
image_4_953.png,155080,"{}",1,0,"{""name"":""rect"",""x"":114,""y"":34,""width"":79,""height"":152}","{}"
image_4_992.png,209564,"{}",1,0,"{""name"":""rect"",""x"":130,""y"":21,""width"":268,""height"":274}","{}"
